group,group_label,node_index,x1,x2,x3,x4,x5,x6,x7,weight
1,center,1,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,125.769364115656818169
2,axis_l2,1,-0.406057174738239546,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.123593980320432341
2,axis_l2,2,0.406057174738239546,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.123593980320432341
2,axis_l2,3,0.000000000000000000,-0.406057174738239546,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.123593980320432341
2,axis_l2,4,0.000000000000000000,0.406057174738239546,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.123593980320432341
2,axis_l2,5,0.000000000000000000,0.000000000000000000,-0.406057174738239546,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.123593980320432341
2,axis_l2,6,0.000000000000000000,0.000000000000000000,0.406057174738239546,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.123593980320432341
2,axis_l2,7,0.000000000000000000,0.000000000000000000,0.000000000000000000,-0.406057174738239546,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.123593980320432341
2,axis_l2,8,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.406057174738239546,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.123593980320432341
2,axis_l2,9,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,-0.406057174738239546,0.000000000000000000,0.000000000000000000,0.123593980320432341
2,axis_l2,10,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.406057174738239546,0.000000000000000000,0.000000000000000000,0.123593980320432341
2,axis_l2,11,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,-0.406057174738239546,0.000000000000000000,0.123593980320432341
2,axis_l2,12,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.406057174738239546,0.000000000000000000,0.123593980320432341
2,axis_l2,13,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,-0.406057174738239546,0.123593980320432341
2,axis_l2,14,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.406057174738239546,0.123593980320432341
3,axis_l1,1,-0.955907315804538915,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,-0.047883825200546005
3,axis_l1,2,0.955907315804538915,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,-0.047883825200546005
3,axis_l1,3,0.000000000000000000,-0.955907315804538915,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,-0.047883825200546005
3,axis_l1,4,0.000000000000000000,0.955907315804538915,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,-0.047883825200546005
3,axis_l1,5,0.000000000000000000,0.000000000000000000,-0.955907315804538915,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,-0.047883825200546005
3,axis_l1,6,0.000000000000000000,0.000000000000000000,0.955907315804538915,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,-0.047883825200546005
3,axis_l1,7,0.000000000000000000,0.000000000000000000,0.000000000000000000,-0.955907315804538915,0.000000000000000000,0.000000000000000000,0.000000000000000000,-0.047883825200546005
3,axis_l1,8,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.955907315804538915,0.000000000000000000,0.000000000000000000,0.000000000000000000,-0.047883825200546005
3,axis_l1,9,0.000000000000000000,0.000000000000000000,0.000000000000000000,0.000000000000000000,-0.955907315804538915,0.000000000000000000,0.000000000000000000,-0.047883825200546005
