x1,x2,x3,x4,x5,weight,group
0.000000000000000000,0.948683298050513768,-0.948683298050513768,0.000000000000000000,0.000000000000000000,0.325153685921861502,face-diagonal λ3
0.000000000000000000,0.948683298050513768,0.948683298050513768,0.000000000000000000,0.000000000000000000,0.325153685921861502,face-diagonal λ3
0.000000000000000000,-0.948683298050513768,0.000000000000000000,-0.948683298050513768,0.000000000000000000,0.325153685921861502,face-diagonal λ3
0.000000000000000000,-0.948683298050513768,0.000000000000000000,0.948683298050513768,0.000000000000000000,0.325153685921861502,face-diagonal λ3
0.000000000000000000,0.948683298050513768,0.000000000000000000,-0.948683298050513768,0.000000000000000000,0.325153685921861502,face-diagonal λ3
0.000000000000000000,0.948683298050513768,0.000000000000000000,0.948683298050513768,0.000000000000000000,0.325153685921861502,face-diagonal λ3
0.000000000000000000,-0.948683298050513768,0.000000000000000000,0.000000000000000000,-0.948683298050513768,0.325153685921861502,face-diagonal λ3
0.000000000000000000,-0.948683298050513768,0.000000000000000000,0.000000000000000000,0.948683298050513768,0.325153685921861502,face-diagonal λ3
0.000000000000000000,0.948683298050513768,0.000000000000000000,0.000000000000000000,-0.948683298050513768,0.325153685921861502,face-diagonal λ3
0.000000000000000000,0.948683298050513768,0.000000000000000000,0.000000000000000000,0.948683298050513768,0.325153685921861502,face-diagonal λ3
0.000000000000000000,0.000000000000000000,-0.948683298050513768,-0.948683298050513768,0.000000000000000000,0.325153685921861502,face-diagonal λ3
0.000000000000000000,0.000000000000000000,-0.948683298050513768,0.948683298050513768,0.000000000000000000,0.325153685921861502,face-diagonal λ3
0.000000000000000000,0.000000000000000000,0.948683298050513768,-0.948683298050513768,0.000000000000000000,0.325153685921861502,face-diagonal λ3
0.000000000000000000,0.000000000000000000,0.948683298050513768,0.948683298050513768,0.000000000000000000,0.325153685921861502,face-diagonal λ3
0.000000000000000000,0.000000000000000000,-0.948683298050513768,0.000000000000000000,-0.948683298050513768,0.325153685921861502,face-diagonal λ3
0.000000000000000000,0.000000000000000000,-0.948683298050513768,0.000000000000000000,0.948683298050513768,0.325153685921861502,face-diagonal λ3
